
------------------------------------------------------------------------------
Hot Soup Processor ver3.7beta                       HSP : Hot Soup Processor  
Update History                            copyright 1997-2025 (c) onion software  
------------------------------------------------------------------------------

ÅEhsp3 Related Update History

	2025/03/13 3.7 beta10a
*   Modified so that the system variable `stat` is used to notify when the execution of the `winobj` command fails.
*   Fixed a bug where the array element was invalid as a parameter of the `varptr` function.
*   Fixed a bug where the third parameter was not functioning in the `dirlist` command.
*   Fixed a bug where a separate event was issued when placing an input object.
*   Fixed a bug where the default value of the `chkbox` object was invalid.
*   Fixed a bug where some objects could not be changed with the `objprm` command.
*   Modified so that strings can be specified as parameters for the `poke` command.
*   Modified so that specifications other than string type can be specified for the message of the `dialog` command.
*   Fixed a bug where an error would occur in addition assignment (+=) after comparing string type variables.
*   Changed the waiting process of the `await` command from Sleep to MsgWaitForMultipleObjects API.
*   Modified so that the application exit code can be set with the `end` command.
*   Modified so that it can be terminated even with the close box of a window other than ID0.
*   Included the hspmath.as macro.

**2004/12/07 3.0ó∞3**

*   Removed arguments `hwnd`, `hdc`, `hinst` when registering with `#func`. Added `sptr`, `wptr`.
*   Added system variables (hwnd, hdc, hinstance) to get window information.
*   Modified so that the precedence of the operators "<<" and ">>" is higher than the comparison operator.
*   Fixed a bug where the negative sign interpretation of real numbers was not performed normally.
*   Fixed a bug where it would be an error depending on the description of multi-line comments.
*   Fixed a bug where the preprocessor special expansion macro '%%' could not be used.
*   Fixed a bug where the size of another ID would be changed with the `screen` command.
*   Modified so that a window without a title appears with the `bgscr` command.
*   Fixed a bug where 1 could not be specified for the number of characters specified in the `mesbox` command.
*   Fixed a bug where the interrupt ON / OFF specification of onexit, onerror, etc. would cause an error.
*   Fixed a bug where it would not be read correctly when specifying an offset in the `bload` command.
*   Fixed a bug where the end of the string extracted by the `strmid` command would not be added.
*   Fixed a bug where the operator "<=" was not working correctly.
*   Fixed a bug where palette mode initialization was not performed correctly in ó∞2.
*   Changed the internal processing of real number type string conversion from _gcvt to sprintf.
*   Modified the return value when the file name is incorrect in the `dirlist` command to be compatible with ver2.61.
*   Fixed a bug where the inside was filled in the outline drawing mode of the `circle` command.
*   Fixed a bug where the window was not resized when executing the `picload` command.
*   Modified the error operation of the `chgdisp` command to be compatible with ver2.61.
*   Fixed a bug where the drawing color was not changed when executing the `pget` command.
*   Fixed the operation failure of the window object.
*   Fixed a bug where a palette mode screen could not be created with the `buffer` command.
*   Fixed a bug where the error line number was displayed with a shift.
*   Modified the parameter specification of the `grotate` command to be compatible with ver2.61.
*   Supported string (BSTR) type and COM type in the property acquisition of COM objects.
*   Added the `comres` command to set the assignment destination of the return value when executing the COM method.
*   Added an option to initialize from a pointer to the `newcom` command.
*   Fixed a bug where the array element of the var argument of the definition command was not passed correctly.
*   Added the `axobj` command to place ActiveX objects.
*   Corresponded to the old plugin regulations $ 10 in #func.
*   Added the `noteinfo` function instead of the `notemax` function. Changed notemax to a macro.
*   Supported focus ID acquisition of the `objsel` command.
*   Added `winobj` and `sendmsg` commands.
*   Supported repeated playback of mmload.
*   Implemented local label (* @).
*   Updated macros in hspdef.as.

**HSP3 Release History**

**2004/11/23 3.0ó∞2**

*   Added the `#addition` preprocessor directive.
*   Modified to automatically add "userdef.as" to the source if it exists by default.
*   Modified the path search method for `#include` and `#addition` directives.
*   Added a script (hsp261cmp.as) for compatibility with HSP2.61.
*   Fixed the width command so that the coordinate specification parameters work.
*   Fixed a bug where string parameter buffer expansion failed.
*   Fixed the `else` command to work even when written on the line after the `if` command.
*   Fixed a bug where the p4 and p5 parameters of the `mesbox` command were not reflected correctly.
*   Fixed a bug where the program would terminate after the interrupt of the `onexit` command.
*   Fixed a bug where specifying "-variable" as a parameter would cause an error.
*   Fixed a bug where the initial window position parameters were not reflected.
*   Fixed a bug where multi-line comments could not be closed on preprocessor lines.
*   Modified the keywords defined by `#func` to be globally specifiable.
*   Fixed the screen update range of the `circle` command, which was incorrect.
*   Fixed a bug where the release processing of external DLLs sometimes failed.
*   Fixed a bug where division by zero errors were not displayed.
*   Fixed a bug where the start range of the `clrobj` command was not reflected.
*   Fixed a bug where the search start position of the `instr` command was not reflected.
*   Fixed a memory leak when executing user-defined commands.
*   Fixed a bug where the return value of the `callfunc` command was incorrect.
*   Fixed a bug where messages consisting only of line breaks were not recognized correctly.
*   Modified the specification to ignore line breaks at the beginning of multi-line strings.
*   Fixed a bug where passing variables specified as arguments during recursive calls would fail.

**2004/11/17 3.0ó∞1**

*   Initial public beta release.
*   Implemented the `objinfo` function.
*   Modified `dirinfo(1)` so that the acquired directory does not end with "\".
*   Fixed a memory leak when executing `#modfunc`.
*   Added parameter specification for return values to the `return` command.
*   Fixed a bug where the character limit of the `mesbox` command was incorrect.

**2004/11/12 3.0óØ12**

*   Included the new script editor from the Footy version.
*   Fixed a bug where the block processing of the `if` command was sometimes not performed correctly.
*   Renamed the `ws2str` function to `cnvwtos`.
*   Renamed the `moduse` function to `varuse`. Added functionality.
*   Implemented the `limit` and `limitf` functions.
*   Implemented the `cnvstow` command.
*   Added a MANIFEST resource for Windows XP to the runtime.
*   Supported comparison (=, !=) of COM object type variables.
*   Supported copying of COM object type variables.
*   Enabled automatic expansion for `str` type arrays.
*   Included the runtime (hsprt).

**2004/11/06 3.0óØ11**

*   Supported COM automation (IDispatch) (partially implemented).
*   Implemented the `mcall`, `exgoto`, `onÅ`goto/gosub`, `circle`, and `syscolor` commands.
*   Implemented the `hsvcolor`, `gsquare`, `grect`, and `grotate` commands as standard.
*   Implemented the `ginfo` function.
*   Implemented string type comparison operators (=, !=).
*   Added copy mode 7 for images.
*   Added a function to acquire playback status to the `mmplay` command.

**2004/10/25 3.0Éø10**

*   Added `#usecom` and `#comfunc` for defining COM call operations.
*   Added parameter types (wstr, hwnd, hdc) for external DLL and COM calls.
*   Changed the specification of the `dimtype` command.
*   Implemented the `newcom`, `delcom`, `querycom`, `mref`, `memexpand`, and `line` commands.
*   Implemented the `abs`, `absf`, `expf`, `logf`, and `ws2str` functions.
*   Renamed the `sqr` function to `sqrt`.
*   Renamed the `atn` function to `atan` and slightly changed its functionality.
*   Added the `#enum` preprocessor directive.
*   Added functionality to the `vartype` function and `dupptr` command.
*   Partially updated the HspVarProc/HSPEXINFO structures of the SDK.
*   Fixed a bug where the typeID was not set correctly when creating a new variable type.
*   Fixed a bug where aliases became invalid when performing subroutine jumps from within user-defined commands.
*   Fixed a bug where temporary variables were corrupted during type conversion between int and double.
*   Fixed a bug where errors occurred when omitting function parameters.

**2004/10/23 3.0Éø9**

*   Optimized the calculation processing of `int` types.
*   Implemented the `exec`, `chgdisp`, `getstr`, `memcpy`, and `memset` commands.
*   Implemented the `callfunc`, `strmid`, and `instr` functions.
*   Fixed a bug where variable IDs could be duplicated.
*   Fixed a bug where multi-line `if` command descriptions resulted in an error.
*   Fixed a bug where multi-line strings {"Å`"} were not recognized.
*   Fixed a bug where interrupts were not executed correctly when multiple interrupts occurred.
*   Fixed a bug where the `stop` command was skipped when returning from an interrupt jump.

**2004/10/15 3.0Éø8**

*   Modified the `sdim` command to be compatible with ver2.x.
*   Implemented the `dimtype`, `dup`, and `dupptr` commands.
*   Modified the `foreach` command to support normal array variables as well.
*   Implemented formatted string conversion (the `strf` command).
*   Implemented the `dirinfo`, `sysinfo`, and `getpath` functions.
*   Implemented the memory notepad command.
*   Included a one-key help hs file (work in progress).

**2004/10/11 3.0Éø7**

*   Implemented module variables.
*   Implemented DLL calling (#uselib, #func).
*   Enabled automatic array expansion for `int` and `double` types.
*   Updated a portion of the plugin specification.

**2004/10/04 3.0Éø6**

*   Implemented module functionality and command definitions (#deffunc), and local variables.

**2004/09/30 3.0Éø5**

*   Modified the storage size of strings to be variable.
*   Temporarily implemented file manipulation commands and memory manipulation (poke, peek).
*   Included a variable type sample.

**2004/09/26 3.0Éø4**

*   Temporarily implemented interrupts and events.
*   Updated the plugin sample.

**2004/09/22 3.0Éø3**

*   Temporarily implemented several objects.
*   Included a plugin sample.

**2004/09/16 3.0Éø2**

*   Added several drawing-related commands.
*   Fixed bugs in basic command operation.

**2004/09/13 3.0Éø1**

*   First public release as a preview version of the SDK.

**hsed3.exe Update History**

**2007/07/28 Fix (Onitama)**

*   Changed the icon image of the script editor.

**2006/09/06 Fix (LonelyWolf)**

*   Fixed a bug where the escape sequence for double quotes (\") was incorrectly color-coded.
*   Fixed a bug where labels were not displayed in the label list if there was a comment after the label name.

**2005/07/30 Fix (Onitama)**

*   Fixed a bug where an error occurred in the print menu.
*   Changed some default option values.

**2005/07/25 Fix (Onitama)**

*   Modified the paste operation to be possible with "Shift + Ins".
*   Fixed a bug where the context menu was not initialized.
*   Changed some default option values.

**2005/07/12 Fix (Onitama)**

*   Changed the default file extension to ".hsp".
*   Changed the default option values.

**2005/05/14 Fix (LonelyWolf)**

*   Partially changed the operation of auto-indent.
*   Eliminated flickering when switching tabs.
*   Eliminated flickering when resizing.
*   Fixed a bug where the current directory became incorrect when opening from the menu.
*   Enabled reloading files from the menu's file option or by right-clicking a tab and selecting the menu option.
*   Enabled opening files from the command line with relative paths.
*   Improved the accuracy of the mechanism to prevent opening the same file multiple times.
*   Implemented the basic part of the mechanism for accessing the editor from external tools.
*   Fixed a bug where garbled characters occurred when creating a new line under specific circumstances.

**2004/04/11 Re-Fix (LonelyWolf)**

*   Fixed a bug in the operation of auto-indent.

**2004/04/11 Fix (LonelyWolf)**

*   Fixed the operation of auto-indent.
*   Enabled launching external tools.

**2004/04/02 Fix (LonelyWolf)**

*   Removed debug remnants.
*   Fixed a bug where the current directory was reverted to the initial state when opening a file from the dialog.

**2004/03/25 Fix (LonelyWolf)**

*   Fixed a bug where the editor mistakenly recognized that a file needed to be saved when opening it from the menu.
*   Enabled selecting an ini file as the setting saving method.
*   Enabled activating tabs from the menu's window option.
*   When the search (replace) dialog is displayed and the editor has focus, attempting to open the dialog again now brings the dialog into focus.
*   Fixed a bug where searching for the next (previous) occurrence when the search string in the search (replace) dialog was empty would cause multiple dialogs to open.
*   Fixed a bug where the settings' current directory was reflected even when a command line was given at startup.
*   Holding Ctrl while dragging now copies the dragged string.

**2005/03/19 Fix (LonelyWolf)**

*   Modified the editor to focus on the search dialog when no matches are found.
*   Fixed a bug where tab switching with Z-order wasn't working properly.
*   Modified Footy's undo limit setting to change it from the default 256 to an unlimited number of times.
*   Changed the names and added new items to the settings.

**2005/03/13 Fix (LonelyWolf)**

*   Changed the behavior when clicking the parent category of the settings.
*   Made the last opened tab active when opening files with command line startup or drag and drop.
*   Fixed a bug where some preprocessor instructions were not color-coded.
*   Fixed a bug where the editor would scroll to the beginning of the line when compiling.
*   Changed the method for saving color settings.
*   Prevented the auto-indent from using the undo buffer.
*   Changed the placement of items in the help settings.

**2005/02/26 Fix (LonelyWolf)**

*   Reflected the selected range in the search keyword.
*   Fixed the behavior of the directory setting radio buttons in the options.
*   Discontinued the old HSP help settings.
*   Fixed a bug where file opening with command line startup and drag and drop wasn't working properly.
*   Fixed a bug where some keywords weren't color-coded (tentative).
*   Added strings ("Å`") and preprocessor instructions (#Å`) to the color-coded keywords.
*   Implemented a settings initialization function.
*   Fixed a bug where the "non-character" setting wasn't being saved.

**2005/02/18 Fix (Onitama)**

*   Changed the default option values.
*   Provisionally supported the extension (*.hsp) for HSP3.
*   Fixed a bug where settings weren't reflected in new windows.

**2004/02/16 Revision (LonelyWolf)**

*   Enabled the use of MDI shortcut keys.
*   Implemented Ctrl+Enter to insert a newline without auto-indentation.
*   Ensured that at least one tab remains open.
*   Implemented graying out of the "Select All" menu item when appropriate.
*   Modified the font in some dialogs.
*   Fixed a buffer overflow bug that caused display issues when launching from the command line.
*   Added support for `#runtime`.

**2004/01/03 Revision (LonelyWolf)**

*   Fixed a bug that caused a crash when launching from the command line.
*   If a file is opened while an inactive tab with no changes is active, the file will now be opened in that tab.
*   Fixed a bug that caused a crash when trying to display the label list when no tabs exist.
*   Improved the search functionality.

**2004/11/19 Revision (LonelyWolf)**

*   Updated the library for the editor control being used. This resolves the following issues:
    *   In wrapped text, pressing the Home key did not function correctly when the first character was a single-byte character.
    *   [Ctrl]+[End] would go beyond the end of the file.
*   Resolved the issue where some dialogs could not be closed with the ESC key.
*   Enabled the ability to drop multiple files.
*   Adopted a flat style for the toolbar.
*   Changed the behavior of the links in the About dialog.
*   Made minor corrections to the menu item names.
*   Enabled the ability to drop files even when no tabs exist.
*   If closing is cancelled for any tab during exit, the tabs will not be closed.
*   Resolved the issue where syntax highlighting was not recognizing multi-statements.
*   Added support for function syntax highlighting.
*   Indentation during newline insertion was previously incremental; it now occurs all at once.
*   If a line consists only of indentation when a newline is inserted, the indentation will be removed.

------------------------------------------------------------------------------
HISTORY.TXT / end of file
------------------------------------------------------------------------------
